title,pricing,rating,scrabbed_at
A Light in the Attic,Â£51.77,Three,2026-02-18 09:27:23.755132
Tipping the Velvet,Â£53.74,One,2026-02-18 09:27:23.779788
Soumission,Â£50.10,One,2026-02-18 09:27:23.800333
Sharp Objects,Â£47.82,Four,2026-02-18 09:27:23.877927
Sapiens: A Brief History of Humankind,Â£54.23,Five,2026-02-18 09:27:23.974387
The Requiem Red,Â£22.65,One,2026-02-18 09:27:24.067991
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,Four,2026-02-18 09:27:24.170525
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,Three,2026-02-18 09:27:24.230747
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,Four,2026-02-18 09:27:24.346351
The Black Maria,Â£52.15,One,2026-02-18 09:27:24.442171
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,Two,2026-02-18 09:27:24.542165
Shakespeare's Sonnets,Â£20.66,Four,2026-02-18 09:27:24.643118
Set Me Free,Â£17.46,Five,2026-02-18 09:27:24.722145
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,Five,2026-02-18 09:27:24.810321
Rip it Up and Start Again,Â£35.02,Five,2026-02-18 09:27:24.824230
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,Three,2026-02-18 09:27:24.842200
Olio,Â£23.88,One,2026-02-18 09:27:24.860163
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,One,2026-02-18 09:27:24.874072
Libertarianism for Beginners,Â£51.33,Two,2026-02-18 09:27:24.894062
It's Only the Himalayas,Â£45.17,Two,2026-02-18 09:27:24.912474
